2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 05:21:33,679 p=10440 u=root |  ok: [osetrain-i9193]
2018-01-03 05:21:33,691 p=10440 u=root |  TASK [Install docker] ****************************************************************************************************************************************************************************
2018-01-03 05:21:34,470 p=10440 u=root |  ok: [osetrain-i9161]
2018-01-03 05:21:34,531 p=10440 u=root |  ok: [osetrain-i9163]
2018-01-03 05:21:34,568 p=10440 u=root |  ok: [osetrain-i9160]
2018-01-03 05:21:34,618 p=10440 u=root |  ok: [osetrain-i9159]
2018-01-03 05:21:35,239 p=10440 u=root |  ok: [osetrain-i9162]
2018-01-03 05:21:35,264 p=10440 u=root |  ok: [osetrain-i9164]
2018-01-03 05:21:35,297 p=10440 u=root |  ok: [osetrain-i9165]
2018-01-03 05:21:35,335 p=10440 u=root |  ok: [osetrain-i9166]
2018-01-03 05:21:35,376 p=10440 u=root |  ok: [osetrain-i9168]
2018-01-03 05:21:36,061 p=10440 u=root |  ok: [osetrain-i9167]
2018-01-03 05:21:36,083 p=10440 u=root |  ok: [osetrain-i9173]
2018-01-03 05:21:36,471 p=10440 u=root |  ok: [osetrain-i9172]
2018-01-03 05:21:36,794 p=10440 u=root |  ok: [osetrain-i9169]
2018-01-03 05:21:36,815 p=10440 u=root |  ok: [osetrain-i9170]
2018-01-03 05:21:36,903 p=10440 u=root |  ok: [osetrain-i9171]
2018-01-03 05:21:36,936 p=10440 u=root |  ok: [osetrain-i9174]
2018-01-03 05:21:37,202 p=10440 u=root |  ok: [osetrain-i9176]
2018-01-03 05:21:37,484 p=10440 u=root |  ok: [osetrain-i9175]
2018-01-03 05:21:37,546 p=10440 u=root |  ok: [osetrain-i9177]
2018-01-03 05:21:37,632 p=10440 u=root |  ok: [osetrain-i9178]
2018-01-03 05:21:37,701 p=10440 u=root |  ok: [osetrain-i9179]
2018-01-03 05:21:37,848 p=10440 u=root |  ok: [osetrain-i9180]
2018-01-03 05:21:38,260 p=10440 u=root |  ok: [osetrain-i9181]
2018-01-03 05:21:38,277 p=10440 u=root |  ok: [osetrain-i9182]
2018-01-03 05:21:38,383 p=10440 u=root |  ok: [osetrain-i9183]
2018-01-03 05:21:38,522 p=10440 u=root |  ok: [osetrain-i9185]
2018-01-03 05:21:38,539 p=10440 u=root |  ok: [osetrain-i9184]
2018-01-03 05:21:38,541 p=10440 u=root |  ok: [osetrain-i9186]
2018-01-03 05:21:38,541 p=10440 u=root |  ok: [osetrain-i9188]
2018-01-03 05:21:38,542 p=10440 u=root |  ok: [osetrain-i9187]
2018-01-03 05:21:38,989 p=10440 u=root |  ok: [osetrain-i9189]
2018-01-03 05:21:39,048 p=10440 u=root |  ok: [osetrain-i9190]
2018-01-03 05:21:39,143 p=10440 u=root |  ok: [osetrain-i9191]
2018-01-03 05:21:39,189 p=10440 u=root |  ok: [osetrain-i9192]
2018-01-03 05:21:39,356 p=10440 u=root |  ok: [osetrain-i9193]
2018-01-03 05:21:39,366 p=10440 u=root |  TASK [Execute script to add INSECURE_REGISTRY to sysconfig docker file] **************************************************************************************************************************
2018-01-03 05:21:40,036 p=10440 u=root |  fatal: [osetrain-i9163]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003439", "end": "2018-01-03 05:21:39.159492", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.156053", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,052 p=10440 u=root |  fatal: [osetrain-i9161]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003673", "end": "2018-01-03 05:21:39.124630", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.120957", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,097 p=10440 u=root |  fatal: [osetrain-i9160]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003932", "end": "2018-01-03 05:21:39.252267", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.248335", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,117 p=10440 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003845", "end": "2018-01-03 05:21:39.220104", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.216259", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,558 p=10440 u=root |  fatal: [osetrain-i9162]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005221", "end": "2018-01-03 05:21:39.270063", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.264842", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,658 p=10440 u=root |  fatal: [osetrain-i9164]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004321", "end": "2018-01-03 05:21:39.466047", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.461726", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,678 p=10440 u=root |  fatal: [osetrain-i9167]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003556", "end": "2018-01-03 05:21:39.739757", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.736201", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,710 p=10440 u=root |  fatal: [osetrain-i9165]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004328", "end": "2018-01-03 05:21:39.627427", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.623099", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:40,752 p=10440 u=root |  fatal: [osetrain-i9166]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003786", "end": "2018-01-03 05:21:39.819419", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.815633", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,178 p=10440 u=root |  fatal: [osetrain-i9168]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003629", "end": "2018-01-03 05:21:39.867521", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.863892", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,203 p=10440 u=root |  fatal: [osetrain-i9172]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003430", "end": "2018-01-03 05:21:40.189742", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.186312", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,272 p=10440 u=root |  fatal: [osetrain-i9169]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004990", "end": "2018-01-03 05:21:40.213917", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.208927", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,304 p=10440 u=root |  fatal: [osetrain-i9170]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003821", "end": "2018-01-03 05:21:39.923148", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:39.919327", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,378 p=10440 u=root |  fatal: [osetrain-i9173]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003452", "end": "2018-01-03 05:21:40.431894", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.428442", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,704 p=10440 u=root |  fatal: [osetrain-i9171]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005103", "end": "2018-01-03 05:21:40.495958", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.490855", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,777 p=10440 u=root |  fatal: [osetrain-i9174]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004278", "end": "2018-01-03 05:21:40.886074", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.881796", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,795 p=10440 u=root |  fatal: [osetrain-i9175]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004264", "end": "2018-01-03 05:21:40.806578", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.802314", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,857 p=10440 u=root |  fatal: [osetrain-i9176]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003303", "end": "2018-01-03 05:21:40.912255", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.908952", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:41,883 p=10440 u=root |  fatal: [osetrain-i9177]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003829", "end": "2018-01-03 05:21:41.001600", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.997771", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,263 p=10440 u=root |  fatal: [osetrain-i9178]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003490", "end": "2018-01-03 05:21:40.993040", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:40.989550", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,294 p=10440 u=root |  fatal: [osetrain-i9179]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003887", "end": "2018-01-03 05:21:41.299528", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.295641", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,359 p=10440 u=root |  fatal: [osetrain-i9180]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003363", "end": "2018-01-03 05:21:41.430858", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.427495", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,412 p=10440 u=root |  fatal: [osetrain-i9181]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004224", "end": "2018-01-03 05:21:41.506432", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.502208", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,429 p=10440 u=root |  fatal: [osetrain-i9182]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003520", "end": "2018-01-03 05:21:41.226551", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.223031", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,826 p=10440 u=root |  fatal: [osetrain-i9183]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003928", "end": "2018-01-03 05:21:41.387604", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.383676", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,878 p=10440 u=root |  fatal: [osetrain-i9185]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003737", "end": "2018-01-03 05:21:41.963461", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.959724", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:42,922 p=10440 u=root |  fatal: [osetrain-i9184]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003786", "end": "2018-01-03 05:21:42.059810", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.056024", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,013 p=10440 u=root |  fatal: [osetrain-i9186]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004382", "end": "2018-01-03 05:21:41.731345", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.726963", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,032 p=10440 u=root |  fatal: [osetrain-i9187]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003786", "end": "2018-01-03 05:21:41.854617", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:41.850831", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,034 p=10440 u=root |  fatal: [osetrain-i9188]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004695", "end": "2018-01-03 05:21:42.189822", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.185127", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,397 p=10440 u=root |  fatal: [osetrain-i9189]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004001", "end": "2018-01-03 05:21:42.560981", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.556980", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,420 p=10440 u=root |  fatal: [osetrain-i9190]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003768", "end": "2018-01-03 05:21:42.558403", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.554635", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,478 p=10440 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004468", "end": "2018-01-03 05:21:42.217173", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.212705", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,507 p=10440 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003436", "end": "2018-01-03 05:21:42.199260", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.195824", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,556 p=10440 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003922", "end": "2018-01-03 05:21:42.746215", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:21:42.742293", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:21:43,559 p=10440 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 05:21:43,560 p=10440 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:21:43,560 p=10440 u=root |  osetrain-i9159             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:21:43,560 p=10440 u=root |  osetrain-i9160             : ok=3    changed=0    unreachable=0    failed=1   
